sample_name	sample_id	Location	LLIN.actual	control_phase	RND	HSD	cluster_1	cluster_2	cluster_3	cluster_4
108402032009	VBS50275-6645STDY11194051	East	Non-PBO LLIN	pre	1	84	2	0	0	0
108402032004	VBS50276-6645STDY11194052	East	Non-PBO LLIN	pre	1	84	2	0	0	0
108405057028	VBS50283-6645STDY11194053	East	Non-PBO LLIN	pre	1	84	0	0	0	1
108405057024	VBS50286-6645STDY11194055	East	Non-PBO LLIN	pre	1	84	2	0	0	0
108405057036	VBS50287-6645STDY11194056	East	Non-PBO LLIN	pre	1	84	2	0	0	0
108405057032	VBS50288-6645STDY11194057	East	Non-PBO LLIN	pre	1	84	2	0	0	0
108405057018	VBS50289-6645STDY11194058	East	Non-PBO LLIN	pre	1	84	2	0	0	0
108405057014	VBS50291-6645STDY11194059	East	Non-PBO LLIN	pre	1	84	1	1	0	0
108405057034	VBS50293-6645STDY11194060	East	Non-PBO LLIN	pre	1	84	2	0	0	0
108405057006	VBS50294-6645STDY11194061	East	Non-PBO LLIN	pre	1	84	2	0	0	0
109410010012	VBS50295-6645STDY11194062	East	PBO LLIN	pre	1	94	2	0	0	0
109410010006	VBS50296-6645STDY11194063	East	PBO LLIN	pre	1	94	2	0	0	0
109410010005	VBS50297-6645STDY11194064	East	PBO LLIN	pre	1	94	2	0	0	0
109410010001	VBS50298-6645STDY11194065	East	PBO LLIN	pre	1	94	1	0	0	0
109410010024	VBS50299-6645STDY11194066	East	PBO LLIN	pre	1	94	2	0	0	0
109410010019	VBS50300-6645STDY11194067	East	PBO LLIN	pre	1	94	2	0	0	0
109410010020	VBS50301-6645STDY11194068	East	PBO LLIN	pre	1	94	1	0	0	0
109410010011	VBS50302-6645STDY11194069	East	PBO LLIN	pre	1	94	2	0	0	0
106905060001	VBS50303-6645STDY11194070	East	Non-PBO LLIN	pre	1	69	2	0	0	0
106905060007	VBS50304-6645STDY11194071	East	Non-PBO LLIN	pre	1	69	1	1	0	0
106905060003	VBS50305-6645STDY11194072	East	Non-PBO LLIN	pre	1	69	2	0	0	0
106905060004	VBS50306-6645STDY11194073	East	Non-PBO LLIN	pre	1	69	2	0	0	0
106902077008	VBS50307-6645STDY11194074	East	Non-PBO LLIN	pre	1	69	1	0	0	0
